timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-18T13:08:04+02:00,1.1,6.8,33.6,204,ok
2026-06-18T13:08:36+02:00,15.6,7.7,44.8,204,ok
2026-06-18T13:09:09+02:00,2.9,20.3,316.1,204,ok
2026-06-18T13:09:42+02:00,2.2,4.7,36.9,204,ok
2026-06-18T13:10:14+02:00,2.1,6.2,39.4,204,ok
2026-06-18T13:10:45+02:00,1.1,4.8,33.3,204,ok
2026-06-18T13:11:17+02:00,8.8,6.2,35.7,204,ok
2026-06-18T13:11:50+02:00,1.8,5.6,35.9,204,ok
2026-06-18T13:12:22+02:00,2.2,4.7,38.9,204,ok
2026-06-18T13:12:55+02:00,1.6,4.9,35.5,204,ok
2026-06-18T13:13:27+02:00,7.0,6.0,38.9,204,ok
2026-06-18T13:14:00+02:00,1.7,6.1,36.1,204,ok
2026-06-18T13:14:33+02:00,1.1,5.9,33.7,204,ok
2026-06-18T13:15:18+02:00,1.0,5.8,33.4,204,ok
2026-06-18T13:15:51+02:00,1.4,4.1,33.3,204,ok
2026-06-18T13:16:23+02:00,5.8,6.3,34.4,204,ok
2026-06-18T13:16:56+02:00,2.8,8.4,44.1,204,ok
2026-06-18T13:17:28+02:00,1.7,5.8,35.4,204,ok
2026-06-18T13:18:01+02:00,1.3,5.0,34.2,204,ok
2026-06-18T13:18:33+02:00,2.1,4.1,37.2,204,ok
2026-06-18T13:19:06+02:00,1.1,5.6,33.3,204,ok
2026-06-18T13:19:38+02:00,1.0,4.4,33.1,204,ok
2026-06-18T13:20:11+02:00,1.1,10.6,36.0,204,ok
2026-06-18T13:20:44+02:00,1.3,4.1,33.8,204,ok
2026-06-18T13:21:16+02:00,8.1,10.8,39.6,204,ok
2026-06-18T13:21:49+02:00,1.5,6.8,33.7,204,ok
2026-06-18T13:22:21+02:00,2.9,7.7,43.0,204,ok
2026-06-18T13:22:54+02:00,2.3,8.2,41.7,204,ok
2026-06-18T13:23:26+02:00,6.9,5.3,35.5,204,ok
2026-06-18T13:23:59+02:00,1.0,12.6,36.1,204,ok
2026-06-18T13:24:31+02:00,1.4,4.7,34.9,204,ok
2026-06-18T13:25:04+02:00,1.5,7.0,39.0,204,ok
2026-06-18T13:25:36+02:00,1.0,5.5,33.4,204,ok
2026-06-18T13:26:09+02:00,7.8,9.2,42.1,204,ok
2026-06-18T13:26:41+02:00,1.8,5.4,34.9,204,ok
2026-06-18T13:27:14+02:00,1.6,5.9,42.9,204,ok
2026-06-18T13:27:46+02:00,1.0,9.7,36.2,204,ok
2026-06-18T13:28:19+02:00,3.0,8.1,46.3,204,ok
2026-06-18T13:28:52+02:00,12.1,12.5,45.8,204,ok
2026-06-18T13:29:24+02:00,1.4,6.0,33.2,204,ok
2026-06-18T13:29:57+02:00,1.1,3.9,33.3,204,ok
2026-06-18T13:30:29+02:00,1.4,4.7,34.5,204,ok
2026-06-18T13:31:02+02:00,1.9,4.2,39.1,204,ok
2026-06-18T13:31:34+02:00,1.0,6.4,33.6,204,ok
2026-06-18T13:32:07+02:00,1.6,8.5,36.3,204,ok
2026-06-18T13:32:39+02:00,1.2,7.4,34.8,204,ok
2026-06-18T13:33:12+02:00,1.1,6.9,33.1,204,ok
2026-06-18T13:33:44+02:00,6.4,7.0,37.0,204,ok
2026-06-18T13:34:17+02:00,1.1,7.7,34.6,204,ok
2026-06-18T13:34:49+02:00,2.1,11.6,41.9,204,ok
2026-06-18T13:35:22+02:00,1.3,4.5,33.1,204,ok
2026-06-18T13:35:55+02:00,1.2,7.3,35.4,204,ok
2026-06-18T13:36:27+02:00,11.0,5.5,34.3,204,ok
2026-06-18T13:37:00+02:00,1.2,10.7,34.9,204,ok
2026-06-18T13:37:32+02:00,2.5,10.4,41.5,204,ok
2026-06-18T13:38:05+02:00,2.8,8.5,38.8,204,ok
2026-06-18T13:38:37+02:00,1.2,4.4,40.7,204,ok
2026-06-18T13:39:10+02:00,3.3,6.0,48.3,204,ok
2026-06-18T13:39:42+02:00,2.8,16.7,48.8,204,ok
2026-06-18T13:40:15+02:00,1.3,6.8,34.0,204,ok
2026-06-18T13:40:48+02:00,2.4,6.6,38.9,204,ok
2026-06-18T13:41:20+02:00,7.0,6.1,42.7,204,ok
2026-06-18T13:41:53+02:00,3.4,8.0,51.4,204,ok
2026-06-18T13:42:26+02:00,3.2,6.6,53.7,204,ok
2026-06-18T13:42:58+02:00,1.1,6.3,34.0,204,ok
2026-06-18T13:43:31+02:00,7.9,7.8,52.1,204,ok
2026-06-18T13:44:03+02:00,2.4,7.1,45.0,204,ok
2026-06-18T13:44:36+02:00,1.0,8.4,38.2,204,ok
2026-06-18T13:45:08+02:00,2.8,7.2,43.0,204,ok
2026-06-18T13:45:41+02:00,3.2,5.2,56.9,204,ok
2026-06-18T13:46:14+02:00,9.8,4.2,45.3,204,ok
2026-06-18T13:46:46+02:00,2.4,4.5,52.4,204,ok
2026-06-18T13:47:19+02:00,4.8,4.4,51.9,204,ok
2026-06-18T13:47:51+02:00,1.2,18.7,44.0,204,ok
2026-06-18T13:48:24+02:00,3.6,6.7,45.1,204,ok
2026-06-18T13:48:56+02:00,8.4,5.7,47.4,204,ok
2026-06-18T13:49:29+02:00,2.1,7.3,40.9,204,ok
2026-06-18T13:50:02+02:00,2.3,16.6,56.4,204,ok
2026-06-18T13:50:34+02:00,3.1,8.0,51.3,204,ok
2026-06-18T13:51:07+02:00,8.2,4.5,40.3,204,ok
2026-06-18T13:51:40+02:00,3.2,5.3,57.5,204,ok
2026-06-18T13:52:12+02:00,3.6,6.4,63.1,204,ok
2026-06-18T13:52:45+02:00,2.9,10.4,41.3,204,ok
2026-06-18T13:53:17+02:00,3.0,6.6,39.5,204,ok
2026-06-18T13:53:50+02:00,9.4,7.6,51.7,204,ok
2026-06-18T13:54:22+02:00,3.0,7.7,44.5,204,ok
2026-06-18T13:54:55+02:00,2.1,5.4,39.3,204,ok
2026-06-18T13:55:28+02:00,3.6,8.8,56.1,204,ok
2026-06-18T13:56:00+02:00,1.5,6.4,38.6,204,ok
2026-06-18T13:56:33+02:00,14.3,8.6,57.4,204,ok
2026-06-18T13:57:05+02:00,1.9,4.8,36.5,204,ok
2026-06-18T13:57:38+02:00,2.0,6.1,35.5,204,ok
2026-06-18T13:58:09+02:00,1.7,13.6,43.3,204,ok
2026-06-18T13:58:39+02:00,8.0,9.2,67.6,204,ok
2026-06-18T13:59:12+02:00,1.4,4.2,34.5,204,ok
2026-06-18T13:59:45+02:00,2.2,6.1,40.7,204,ok
2026-06-18T14:00:17+02:00,1.2,4.2,34.9,204,ok
2026-06-18T14:00:50+02:00,1.7,7.9,34.9,204,ok
2026-06-18T14:01:22+02:00,11.8,6.3,51.2,204,ok
2026-06-18T14:01:55+02:00,2.4,5.5,40.5,204,ok
2026-06-18T14:02:28+02:00,2.2,5.3,46.9,204,ok
